date,Unnamed: 0,stars
2016-01-01,5664.775,3.425
2016-01-02,4907.464285714285,4.25
2016-01-03,5838.810810810811,3.5675675675675675
2016-01-04,5708.323529411765,3.7941176470588234
2016-01-05,5142.285714285715,4.0
2016-01-06,4965.826086956522,3.5217391304347827
2016-01-07,5024.4,3.6333333333333333
2016-01-08,4400.608695652174,3.391304347826087
2016-01-09,4631.925925925926,4.185185185185185
2016-01-10,5100.073170731707,3.6341463414634148
2016-01-11,4482.225806451613,3.5806451612903225
2016-01-12,4873.857142857143,3.8095238095238093
2016-01-13,4442.681818181818,3.5454545454545454
2016-01-14,4982.172413793103,4.068965517241379
2016-01-15,4376.258064516129,3.806451612903226
2016-01-16,4833.340909090909,3.6363636363636362
2016-01-17,4952.720930232558,3.6744186046511627
2016-01-18,5409.590909090909,3.7045454545454546
2016-01-19,5894.941176470588,4.0588235294117645
2016-01-20,4542.222222222223,4.166666666666667
2016-01-21,5173.892857142857,3.7857142857142856
2016-01-22,4499.125,4.4375
2016-01-23,5073.35294117647,4.176470588235294
2016-01-24,5466.058823529412,4.0
2016-01-25,4205.35294117647,4.176470588235294
2016-01-26,5368.481481481482,4.037037037037037
2016-01-27,5310.653846153846,3.8076923076923075
2016-01-28,5196.666666666667,3.9047619047619047
2016-01-29,5117.045454545455,4.318181818181818
2016-01-30,4070.714285714286,3.857142857142857
2016-01-31,4386.0,3.7037037037037037
2016-02-01,5502.615384615385,4.115384615384615
2016-02-02,3767.125,3.625
2016-02-03,5344.179487179487,3.7435897435897436
2016-02-04,6278.916666666667,4.083333333333333
2016-02-05,4945.473684210527,4.0
2016-02-06,5585.962962962963,3.925925925925926
2016-02-07,4472.076923076923,3.717948717948718
2016-02-08,4319.470588235294,3.5294117647058822
2016-02-09,5072.090909090909,3.727272727272727
2016-02-10,4969.470588235294,3.6470588235294117
2016-02-11,5254.181818181818,3.6363636363636362
2016-02-12,4723.75,3.75
2016-02-13,4495.869565217391,3.8260869565217392
2016-02-14,5356.739130434783,3.739130434782609
2016-02-15,5482.170731707317,3.8292682926829267
2016-02-16,4696.4,4.04
2016-02-17,5125.384615384615,4.076923076923077
2016-02-18,5622.310344827586,3.5517241379310347
2016-02-19,5184.826086956522,4.260869565217392
2016-02-20,5544.461538461538,3.923076923076923
2016-02-21,4758.714285714285,3.5142857142857142
2016-02-22,5636.277777777777,3.9444444444444446
2016-02-23,5761.074074074074,3.6666666666666665
2016-02-24,5650.176470588235,3.4705882352941178
2016-02-25,4226.419354838709,4.032258064516129
2016-02-26,5257.681818181818,3.5
2016-02-27,4994.05,3.25
2016-02-28,4919.735294117647,3.411764705882353
2016-02-29,5608.366666666667,4.233333333333333
2016-03-01,3996.05,3.75
2016-03-02,4245.434782608696,3.9130434782608696
2016-03-03,5509.384615384615,3.730769230769231
2016-03-04,5029.415094339623,4.018867924528302
2016-03-05,4353.1612903225805,3.838709677419355
2016-03-06,5105.75,3.611111111111111
2016-03-07,4249.611111111111,4.0
2016-03-08,5285.375,4.125
2016-03-09,5233.15,3.6
2016-03-10,4015.521739130435,3.4782608695652173
2016-03-11,4609.0,3.92
2016-03-12,5020.379310344828,3.9310344827586206
2016-03-13,4772.897435897436,3.4615384615384617
2016-03-14,4150.739130434783,4.260869565217392
2016-03-15,4608.88,3.68
2016-03-16,4484.695652173913,3.9565217391304346
2016-03-17,6087.35294117647,3.9411764705882355
2016-03-18,6065.545454545455,4.0
2016-03-19,4750.214285714285,3.8214285714285716
2016-03-20,4546.395833333333,3.7916666666666665
2016-03-21,4489.5,4.0
2016-03-22,5247.4,3.52
2016-03-23,4827.04,3.6
2016-03-24,5489.535714285715,3.625
2016-03-25,4882.407407407408,3.6296296296296298
2016-03-26,4668.454545454545,3.878787878787879
2016-03-27,4154.75,3.857142857142857
2016-03-28,4243.583333333333,3.9722222222222223
2016-03-29,4515.14705882353,3.4705882352941178
2016-03-30,5607.2962962962965,3.814814814814815
2016-03-31,4756.571428571428,4.071428571428571
2016-04-01,6225.92,3.96
2016-04-02,5755.459459459459,3.4864864864864864
2016-04-03,4529.785714285715,3.380952380952381
2016-04-04,4411.678571428572,3.857142857142857
2016-04-05,3880.8571428571427,3.4285714285714284
2016-04-06,4869.2962962962965,3.888888888888889
2016-04-07,5321.739130434783,4.130434782608695
2016-04-08,4203.208333333333,3.7916666666666665
2016-04-09,4076.705882352941,3.7941176470588234
2016-04-10,4415.290322580645,3.935483870967742
2016-04-11,4924.571428571428,3.9523809523809526
2016-04-12,5001.363636363636,3.727272727272727
2016-04-13,4513.25,4.142857142857143
2016-04-14,4612.823529411765,3.588235294117647
2016-04-15,4919.95652173913,3.869565217391304
2016-04-16,5071.551724137931,4.137931034482759
2016-04-17,5182.0,3.3846153846153846
2016-04-18,4621.115384615385,3.9615384615384617
2016-04-19,6350.95652173913,3.9565217391304346
2016-04-20,5115.5,4.0
2016-04-21,5084.333333333333,4.541666666666667
2016-04-22,4235.411764705882,3.764705882352941
2016-04-23,4237.0625,3.625
2016-04-24,4802.309523809524,3.9285714285714284
2016-04-25,5945.137931034483,3.3793103448275863
